incident_id,incident_start_time,incident_end_time,region,site_id,service_id,root_cause,priority,customer_impact_count,site_impact_count,ticket_status
INC0222,2026-03-01 17:19:00,2026-03-01 17:56:00,Ottawa,SITE109,SVC009,congestion,medium,258,4,open
INC0223,2026-03-01 11:57:00,2026-03-01 13:55:00,Toronto,SITE074,SVC018,fiber_cut,critical,3811,4,in_progress
INC0224,2026-03-01 14:38:00,2026-03-01 16:36:00,Mississauga,SITE024,SVC002,power_failure,critical,1015,7,open
INC0225,2026-03-01 23:59:00,2026-03-02 01:46:00,Mississauga,SITE001,SVC002,router_failure,high,932,4,in_progress
INC0226,2026-03-01 04:53:00,2026-03-01 06:15:00,Mississauga,SITE095,SVC015,power_failure,critical,4083,4,open
INC0227,2026-03-01 01:02:00,2026-03-01 01:23:00,Brampton,SITE044,SVC016,software_bug,medium,212,2,in_progress
INC0228,2026-03-01 12:37:00,2026-03-01 13:26:00,Ottawa,SITE020,SVC020,power_failure,critical,3457,4,open
INC0229,2026-03-01 21:05:00,2026-03-01 21:21:00,Toronto,SITE085,SVC018,power_failure,critical,1468,7,in_progress
INC0230,2026-03-01 16:34:00,2026-03-01 18:01:00,Toronto,SITE028,SVC004,configuration_error,medium,276,2,in_progress
INC0231,2026-03-01 03:53:00,2026-03-01 04:47:00,Ottawa,SITE087,SVC008,congestion,medium,540,1,in_progress
INC0232,2026-03-01 20:14:00,2026-03-01 21:26:00,Ottawa,SITE077,SVC017,software_bug,high,43,1,in_progress
INC0233,2026-03-01 00:15:00,2026-03-01 00:51:00,Toronto,SITE098,SVC004,fiber_cut,critical,3269,6,open
INC0234,2026-03-01 09:52:00,2026-03-01 10:43:00,Toronto,SITE096,SVC010,router_failure,high,545,2,in_progress
INC0235,2026-03-01 05:59:00,2026-03-01 06:25:00,Mississauga,SITE030,SVC015,configuration_error,medium,244,3,resolved
INC0236,2026-03-01 19:04:00,2026-03-01 21:00:00,Toronto,SITE051,SVC010,congestion,medium,784,3,open
INC0237,2026-03-01 01:26:00,2026-03-01 02:31:00,Toronto,SITE074,SVC010,software_bug,low,255,1,in_progress
INC0238,2026-03-01 19:34:00,2026-03-01 20:35:00,Ottawa,SITE038,SVC020,configuration_error,medium,413,3,in_progress
INC0239,2026-03-01 13:49:00,2026-03-01 14:01:00,Toronto,SITE059,SVC018,fiber_cut,critical,3460,5,resolved
INC0240,2026-03-01 12:21:00,2026-03-01 12:42:00,Toronto,SITE076,SVC007,software_bug,critical,74,1,in_progress
INC0241,2026-03-01 17:53:00,2026-03-01 18:13:00,Ottawa,SITE044,SVC020,configuration_error,medium,252,2,resolved
INC0242,2026-03-01 11:22:00,2026-03-01 13:11:00,Mississauga,SITE082,SVC019,power_failure,critical,2177,4,resolved
INC0243,2026-03-01 18:06:00,2026-03-01 19:21:00,Ottawa,SITE094,SVC009,fiber_cut,critical,2388,8,in_progress
INC0244,2026-03-01 05:02:00,2026-03-01 05:42:00,Mississauga,SITE023,SVC019,software_bug,low,94,2,open
INC0245,2026-03-01 05:13:00,2026-03-01 07:00:00,Mississauga,SITE099,SVC002,congestion,medium,771,1,open
INC0246,2026-03-01 16:51:00,2026-03-01 18:00:00,Mississauga,SITE041,SVC006,software_bug,critical,368,2,resolved
INC0247,2026-03-01 15:00:00,2026-03-01 15:18:00,Toronto,SITE039,SVC007,power_failure,critical,4641,10,resolved
INC0248,2026-03-01 20:11:00,2026-03-01 20:28:00,Brampton,SITE040,SVC012,router_failure,high,1020,6,open
INC0249,2026-03-01 15:25:00,2026-03-01 15:39:00,Toronto,SITE010,SVC001,configuration_error,medium,79,2,in_progress
INC0250,2026-03-01 03:04:00,2026-03-01 04:32:00,Ottawa,SITE117,SVC017,software_bug,critical,256,1,in_progress
INC0251,2026-03-01 22:14:00,2026-03-01 22:48:00,Ottawa,SITE020,SVC008,congestion,medium,429,4,resolved
INC0252,2026-03-01 15:22:00,2026-03-01 15:45:00,Toronto,SITE083,SVC004,fiber_cut,critical,3613,4,resolved
INC0253,2026-03-01 01:20:00,2026-03-01 02:01:00,Ottawa,SITE067,SVC008,power_failure,critical,4386,10,resolved
INC0254,2026-03-01 05:25:00,2026-03-01 06:21:00,Ottawa,SITE053,SVC008,congestion,medium,481,3,in_progress
INC0255,2026-03-01 23:10:00,2026-03-02 00:36:00,Ottawa,SITE043,SVC013,router_failure,high,407,4,open
INC0256,2026-03-01 19:02:00,2026-03-01 20:38:00,Brampton,SITE093,SVC012,fiber_cut,critical,3966,7,in_progress
INC0257,2026-03-01 20:34:00,2026-03-01 21:03:00,Toronto,SITE040,SVC010,software_bug,high,61,1,in_progress
INC0258,2026-03-01 23:50:00,2026-03-02 01:24:00,Mississauga,SITE072,SVC019,software_bug,critical,86,1,in_progress
INC0259,2026-03-01 21:57:00,2026-03-01 23:48:00,Toronto,SITE090,SVC001,configuration_error,medium,218,1,resolved
INC0260,2026-03-01 23:23:00,2026-03-02 00:40:00,Mississauga,SITE047,SVC019,software_bug,low,350,2,resolved
INC0261,2026-03-01 12:22:00,2026-03-01 13:11:00,Ottawa,SITE099,SVC008,fiber_cut,critical,2276,6,in_progress
INC0262,2026-03-01 06:33:00,2026-03-01 07:11:00,Ottawa,SITE038,SVC017,configuration_error,medium,120,1,open
INC0263,2026-03-01 17:19:00,2026-03-01 19:07:00,Mississauga,SITE017,SVC002,fiber_cut,critical,1109,8,resolved
INC0264,2026-03-01 12:51:00,2026-03-01 13:20:00,Mississauga,SITE099,SVC006,congestion,medium,266,2,resolved
INC0265,2026-03-01 05:39:00,2026-03-01 07:21:00,Brampton,SITE047,SVC012,congestion,medium,548,1,in_progress
INC0266,2026-03-01 08:06:00,2026-03-01 09:12:00,Mississauga,SITE031,SVC006,software_bug,high,249,1,resolved
INC0267,2026-03-01 16:00:00,2026-03-01 17:56:00,Brampton,SITE074,SVC016,router_failure,high,697,4,resolved
INC0268,2026-03-01 15:45:00,2026-03-01 17:33:00,Toronto,SITE068,SVC004,configuration_error,medium,194,2,resolved
INC0269,2026-03-01 05:31:00,2026-03-01 07:25:00,Toronto,SITE112,SVC018,configuration_error,medium,152,3,open
INC0270,2026-03-01 01:46:00,2026-03-01 03:18:00,Toronto,SITE120,SVC011,router_failure,high,1284,4,resolved
INC0271,2026-03-01 17:36:00,2026-03-01 19:34:00,Toronto,SITE098,SVC010,fiber_cut,critical,1821,7,open
INC0272,2026-03-01 09:18:00,2026-03-01 10:25:00,Ottawa,SITE117,SVC008,power_failure,critical,2007,9,open
INC0273,2026-03-01 15:23:00,2026-03-01 16:17:00,Ottawa,SITE051,SVC020,power_failure,critical,1018,9,open
INC0274,2026-03-01 12:45:00,2026-03-01 13:25:00,Toronto,SITE029,SVC004,congestion,medium,495,1,in_progress
INC0275,2026-03-01 10:52:00,2026-03-01 11:14:00,Mississauga,SITE005,SVC006,fiber_cut,critical,3546,5,open
INC0276,2026-03-01 16:07:00,2026-03-01 17:46:00,Toronto,SITE079,SVC018,router_failure,high,584,5,in_progress
INC0277,2026-03-01 02:42:00,2026-03-01 02:54:00,Ottawa,SITE071,SVC009,fiber_cut,critical,2896,6,open
INC0278,2026-03-01 20:46:00,2026-03-01 22:03:00,Ottawa,SITE039,SVC008,software_bug,critical,76,2,open
INC0279,2026-03-01 01:37:00,2026-03-01 02:17:00,Ottawa,SITE015,SVC008,fiber_cut,critical,4239,10,open
INC0280,2026-03-01 20:22:00,2026-03-01 21:40:00,Ottawa,SITE074,SVC013,configuration_error,medium,58,3,resolved
INC0281,2026-03-01 04:54:00,2026-03-01 05:41:00,Toronto,SITE046,SVC001,power_failure,critical,4316,3,resolved
INC0282,2026-03-01 19:28:00,2026-03-01 20:31:00,Toronto,SITE047,SVC010,power_failure,critical,2334,4,resolved
INC0283,2026-03-01 17:57:00,2026-03-01 19:16:00,Ottawa,SITE112,SVC013,fiber_cut,critical,4956,3,in_progress
INC0284,2026-03-01 01:29:00,2026-03-01 03:00:00,Toronto,SITE096,SVC014,configuration_error,medium,248,2,in_progress
INC0285,2026-03-01 12:11:00,2026-03-01 14:01:00,Toronto,SITE094,SVC014,fiber_cut,critical,1353,8,open
INC0286,2026-03-01 21:26:00,2026-03-01 21:49:00,Toronto,SITE070,SVC014,software_bug,high,88,1,in_progress
INC0287,2026-03-01 21:56:00,2026-03-01 22:28:00,Ottawa,SITE062,SVC008,router_failure,high,2000,5,resolved
INC0288,2026-03-01 06:13:00,2026-03-01 08:06:00,Ottawa,SITE038,SVC013,software_bug,medium,52,2,open
INC0289,2026-03-01 01:29:00,2026-03-01 03:20:00,Toronto,SITE120,SVC014,power_failure,critical,2434,3,in_progress
INC0290,2026-03-01 17:35:00,2026-03-01 18:35:00,Toronto,SITE033,SVC007,router_failure,high,1969,6,in_progress
INC0291,2026-03-01 22:04:00,2026-03-01 22:38:00,Toronto,SITE111,SVC014,fiber_cut,critical,3143,8,open
INC0292,2026-03-01 11:19:00,2026-03-01 12:03:00,Mississauga,SITE096,SVC019,software_bug,low,208,2,in_progress
INC0293,2026-03-01 13:11:00,2026-03-01 14:04:00,Toronto,SITE064,SVC003,configuration_error,medium,145,2,resolved
INC0294,2026-03-01 17:43:00,2026-03-01 18:27:00,Ottawa,SITE055,SVC017,router_failure,high,1940,2,resolved
INC0295,2026-03-01 14:41:00,2026-03-01 16:08:00,Toronto,SITE014,SVC007,fiber_cut,critical,2278,7,in_progress
INC0296,2026-03-01 11:11:00,2026-03-01 12:45:00,Ottawa,SITE078,SVC008,fiber_cut,critical,3221,7,in_progress
INC0297,2026-03-01 14:32:00,2026-03-01 15:03:00,Toronto,SITE094,SVC004,software_bug,critical,199,2,open
INC0298,2026-03-01 20:59:00,2026-03-01 22:04:00,Toronto,SITE086,SVC014,router_failure,high,862,2,open
INC0299,2026-03-01 13:51:00,2026-03-01 14:47:00,Brampton,SITE087,SVC016,software_bug,medium,35,1,resolved
INC0300,2026-03-01 01:11:00,2026-03-01 01:37:00,Toronto,SITE047,SVC003,configuration_error,medium,84,1,resolved
